Training on dataset 000 with 50 epochs
(42,)
[22.5 26.4 27.  24.5 19.2 26.2 16.8 20.6 22.5 23.6 20.6 20.5 33.6 27.1
 24.2 19.3 22.1 19.  21.7 20.9 22.  20.5 20.5 22.8 20.5 21.3 24.7 25.7
 25.3 22.3 26.2 23.7 27.7 23.2 20.5 25.4 27.2 23.8 20.7 23.6 31.1 27.6]
Dataset Shape (42, 142, 80, 80, 35)
(42, 142, 80, 80, 35)
(142, 80, 80, 35)
Train on 31 samples, validate on 11 samples
Epoch 1/50

 1/31 [..............................] - ETA: 20s - loss: 203.0605 - mae: 14.2499 - mse: 203.0605
 2/31 [>.............................] - ETA: 14s - loss: 184.9769 - mae: 13.5843 - mse: 184.9769
 3/31 [=>............................] - ETA: 12s - loss: 198.9889 - mae: 14.0785 - mse: 198.9889
 4/31 [==>...........................] - ETA: 10s - loss: 171.7002 - mae: 12.9284 - mse: 171.7002
 5/31 [===>..........................] - ETA: 9s - loss: 182.9059 - mae: 13.3609 - mse: 182.9059 
 6/31 [====>.........................] - ETA: 9s - loss: 172.6874 - mae: 12.9719 - mse: 172.6874
 7/31 [=====>........................] - ETA: 8s - loss: 158.4952 - mae: 12.3422 - mse: 158.4952
 8/31 [======>.......................] - ETA: 7s - loss: 170.4594 - mae: 12.7924 - mse: 170.4594
 9/31 [=======>......................] - ETA: 7s - loss: 163.3373 - mae: 12.5169 - mse: 163.3373
10/31 [========>.....................] - ETA: 7s - loss: 160.1104 - mae: 12.4101 - mse: 160.1104
11/31 [=========>....................] - ETA: 6s - loss: 153.4309 - mae: 12.1281 - mse: 153.4309
12/31 [==========>...................] - ETA: 6s - loss: 144.3606 - mae: 11.6738 - mse: 144.3606
13/31 [===========>..................] - ETA: 5s - loss: 148.9511 - mae: 11.8746 - mse: 148.9511
14/31 [============>.................] - ETA: 5s - loss: 157.6237 - mae: 12.2009 - mse: 157.6237
15/31 [=============>................] - ETA: 5s - loss: 154.8838 - mae: 12.1072 - mse: 154.8838
16/31 [==============>...............] - ETA: 4s - loss: 154.3040 - mae: 12.1047 - mse: 154.3040
17/31 [===============>..............] - ETA: 4s - loss: 179.7528 - mae: 12.8177 - mse: 179.7528
18/31 [================>.............] - ETA: 4s - loss: 183.4560 - mae: 12.9777 - mse: 183.4560
19/31 [=================>............] - ETA: 3s - loss: 190.5060 - mae: 13.2324 - mse: 190.5060
20/31 [==================>...........] - ETA: 3s - loss: 186.7961 - mae: 13.1100 - mse: 186.7961
21/31 [===================>..........] - ETA: 3s - loss: 197.6055 - mae: 13.4543 - mse: 197.6055
22/31 [====================>.........] - ETA: 2s - loss: 207.4915 - mae: 13.7689 - mse: 207.4915
23/31 [=====================>........] - ETA: 2s - loss: 204.2485 - mae: 13.6715 - mse: 204.2485
24/31 [======================>.......] - ETA: 2s - loss: 207.8748 - mae: 13.8129 - mse: 207.8748
25/31 [=======================>......] - ETA: 1s - loss: 208.9066 - mae: 13.8719 - mse: 208.9066
26/31 [========================>.....] - ETA: 1s - loss: 205.6017 - mae: 13.7649 - mse: 205.6017
27/31 [=========================>....] - ETA: 1s - loss: 204.9648 - mae: 13.7634 - mse: 204.9648
28/31 [==========================>...] - ETA: 0s - loss: 203.3497 - mae: 13.7233 - mse: 203.3497
29/31 [===========================>..] - ETA: 0s - loss: 199.0080 - mae: 13.5535 - mse: 199.0080
30/31 [============================>.] - ETA: 0s - loss: 195.6695 - mae: 13.4331 - mse: 195.6695
31/31 [==============================] - 13s 404ms/step - loss: 194.6001 - mae: 13.4110 - mse: 194.6002 - val_loss: 126.1388 - val_mae: 10.7892 - val_mse: 126.1388
Epoch 2/50

 1/31 [..............................] - ETA: 9s - loss: 203.0679 - mae: 14.2502 - mse: 203.0679
 2/31 [>.............................] - ETA: 8s - loss: 176.6551 - mae: 13.2538 - mse: 176.6551
 3/31 [=>............................] - ETA: 8s - loss: 177.0500 - mae: 13.2811 - mse: 177.0500
