Training on dataset 000 with 50 epochs
(42,)
[22.5 26.4 27.  24.5 19.2 26.2 16.8 20.6 22.5 23.6 20.6 20.5 33.6 27.1
 24.2 19.3 22.1 19.  21.7 20.9 22.  20.5 20.5 22.8 20.5 21.3 24.7 25.7
 25.3 22.3 26.2 23.7 27.7 23.2 20.5 25.4 27.2 23.8 20.7 23.6 31.1 27.6]
Dataset Shape (42, 142, 80, 80, 35)
(42, 142, 80, 80, 35)
(142, 80, 80, 35)
Train on 31 samples, validate on 11 samples
Epoch 1/50

 1/31 [..............................] - ETA: 44s - loss: 1096.0243 - mae: 33.1063 - mse: 1096.0243
 2/31 [>.............................] - ETA: 32s - loss: 757.1775 - mae: 26.7797 - mse: 757.1775  
 3/31 [=>............................] - ETA: 28s - loss: 729.0388 - mae: 26.4990 - mse: 729.0388
 4/31 [==>...........................] - ETA: 25s - loss: 732.2794 - mae: 26.6842 - mse: 732.2793
 5/31 [===>..........................] - ETA: 23s - loss: 726.2460 - mae: 26.6468 - mse: 726.2460
 6/31 [====>.........................] - ETA: 22s - loss: 675.9479 - mae: 25.6394 - mse: 675.9479
 7/31 [=====>........................] - ETA: 21s - loss: 645.4220 - mae: 25.0481 - mse: 645.4220
 8/31 [======>.......................] - ETA: 20s - loss: 646.0407 - mae: 25.1049 - mse: 646.0407
 9/31 [=======>......................] - ETA: 19s - loss: 621.3765 - mae: 24.6036 - mse: 621.3765
10/31 [========>.....................] - ETA: 17s - loss: 594.1552 - mae: 24.0118 - mse: 594.1553
11/31 [=========>....................] - ETA: 16s - loss: 583.6577 - mae: 23.8179 - mse: 583.6577
12/31 [==========>...................] - ETA: 16s - loss: 587.8004 - mae: 23.9303 - mse: 587.8005
13/31 [===========>..................] - ETA: 15s - loss: 578.4061 - mae: 23.7495 - mse: 578.4061
14/31 [============>.................] - ETA: 14s - loss: 581.2225 - mae: 23.8285 - mse: 581.2225
15/31 [=============>................] - ETA: 13s - loss: 589.6358 - mae: 24.0131 - mse: 589.6358
16/31 [==============>...............] - ETA: 12s - loss: 570.6047 - mae: 23.5677 - mse: 570.6047
17/31 [===============>..............] - ETA: 11s - loss: 554.8397 - mae: 23.2046 - mse: 554.8397
18/31 [================>.............] - ETA: 10s - loss: 550.6704 - mae: 23.1324 - mse: 550.6703
19/31 [=================>............] - ETA: 9s - loss: 549.7058 - mae: 23.1292 - mse: 549.7057 
20/31 [==================>...........] - ETA: 9s - loss: 543.7323 - mae: 23.0099 - mse: 543.7322
21/31 [===================>..........] - ETA: 8s - loss: 545.0640 - mae: 23.0527 - mse: 545.0640
22/31 [====================>.........] - ETA: 7s - loss: 539.4875 - mae: 22.9391 - mse: 539.4874
23/31 [=====================>........] - ETA: 6s - loss: 536.1200 - mae: 22.8763 - mse: 536.1200
24/31 [======================>.......] - ETA: 5s - loss: 528.2391 - mae: 22.6992 - mse: 528.2391
25/31 [=======================>......] - ETA: 4s - loss: 528.9362 - mae: 22.7256 - mse: 528.9362
26/31 [========================>.....] - ETA: 4s - loss: 524.8137 - mae: 22.6415 - mse: 524.8137
27/31 [=========================>....] - ETA: 3s - loss: 520.6239 - mae: 22.5544 - mse: 520.6238
28/31 [==========================>...] - ETA: 2s - loss: 525.8555 - mae: 22.6713 - mse: 525.8554
29/31 [===========================>..] - ETA: 1s - loss: 529.5518 - mae: 22.7571 - mse: 529.5518
30/31 [============================>.] - ETA: 0s - loss: 527.3002 - mae: 22.7150 - mse: 527.3002
31/31 [==============================] - 28s 900ms/step - loss: 524.1713 - mae: 22.6514 - mse: 524.1712 - val_loss: 595.9035 - val_mae: 24.2179 - val_mse: 595.9035
Epoch 2/50

 1/31 [..............................] - ETA: 23s - loss: 434.2542 - mae: 20.8388 - mse: 434.2542
 2/31 [>.............................] - ETA: 22s - loss: 397.2268 - mae: 19.9088 - mse: 397.2268
 3/31 [=>............................] - ETA: 21s - loss: 408.2308 - mae: 20.1866 - mse: 408.2308
